,0,1,2,3
None,1.5798355463411224,-0.2302453903708216,-0.799309774746084,-2.0686122967497336
"(3, [5, 10])",-0.6187678326855734,-0.45923122300632574,-0.5626871875625,-1.0624999375
"(10, [2, 6])",-0.5,-0.6240601109780977,-0.5,-1.8721579254615177
"(6, [8, 10])",0.6457149789935889,-0.49975,-0.32422030527049517,-1.2289230237474753
"(10, [9, 10])",-0.7927773125,0.09061970701757938,-0.23852422109734323,-1.3089457071118926
"(10, [6, 7])",1.4645802081620127,-0.5,-0.50025,-0.5
"(3, [7, 9])",0.0,0.0,-0.5,0.0
"(3, [1, 4])",-0.22317137297575546,0.0,-0.988578645853383,-1.0
"(1, [6, 10])",-0.07666996348363819,1.3302634763811834,-0.25025,0.5
"(5, [7, 10])",-0.20625385826417741,-1.0766683336454164,-1.0622500625,-1.0
"(10, [5, 9])",-0.0625,0.25677487007338495,-0.49304155526951565,-0.3059842101211907
"(4, [7, 10])",0.2945816279534602,-0.8494057870209037,-1.1247500000000001,-1.5
"(6, [2, 2])",0.21797343233619682,-0.25,-0.3264440699058395,0.0
"(10, [1, 10])",1.0046587299950565,-0.2490755120693081,-0.5,-0.6645175916516821
"(10, [1, 7])",2.061250648079139,-0.25,-0.5,-1.315371253490965
"(4, [6, 8])",-0.74975,-0.5,0.0,0.0
"(10, [8, 9])",-0.6880826147680785,-0.5,-0.375499875,-1.0775512507128964
"(2, [10, 10])",0.9305058871578793,-0.7031562109453124,-0.12811789636840432,-1.5
"(3, [2, 8])",0.0,-0.25575147401196585,-0.5,0.40634375
"(7, [9, 10])",1.2015241474938338,-0.5,-0.75,-1.0
"(2, [6, 10])",0.36925283369456685,-0.5,-0.5107613087547677,-0.10822113634810004
"(10, [7, 9])",1.3508674262873197,-0.5,0.0,-2.027074592501952
"(10, [5, 5])",-1.2604397658464472,0.3124375,-0.5,-1.0
"(7, [1, 4])",-0.43737499999999996,-0.0376277794594011,-0.013456711654471376,-0.06213386554414946
"(10, [6, 8])",-0.5,-0.6409843125,0.38999443631469316,-1.4376874375000002
terminal,0.0,0.0,0.0,0.0
"(4, [1, 10])",1.0669094406110122,-0.24479291692238925,-0.0600445872935661,-1.5
"(5, [2, 10])",1.013860416511568,-0.7073752705901537,-0.5,-0.5158932919332573
"(7, [7, 9])",-0.23857611331249218,-0.5,0.0,1.0470772155268693
"(9, [4, 6])",0.8298280079925786,-0.5,0.0,-1.4184950516414738
"(10, [5, 8])",1.618710732912469,-0.5,-0.10048103861489965,-1.0
"(8, [8, 10])",1.0468347998648857,-0.7229341503319169,-1.1870625000000001,-1.0
"(10, [5, 7])",-0.09801926724299848,0.10270921008881245,-0.74975,-1.0
"(2, [4, 10])",-0.10680578436627142,-0.16301671337327828,-0.5,-1.0725352548845388
"(2, [4, 9])",1.205994011624287,-0.624999875,0.0,0.0
"(2, [9, 10])",0.4256134822002307,0.0,-0.9094490972780023,-1.0
"(10, [6, 6])",-0.6799220224899222,-0.7209612966273015,-0.75,-1.788960252830801
"(8, [3, 7])",-0.25,-0.5,-0.3764456694550654,-0.2790327481854027
"(9, [4, 8])",0.0,0.4728234620146655,-0.05409654731028107,-1.0
"(7, [7, 10])",-0.8669135475933516,-0.6641012423046875,-0.12550012500000018,-0.9569179408607985
"(6, [1, 4])",-0.3207419375,0.0,-0.5,-1.0
"(10, [2, 10])",1.9864810616307198,-0.34182602979146176,-0.2744699777933831,-1.0
"(10, [6, 9])",0.002842950960645574,0.5767215652307249,-0.21867274026236602,-0.299081808962266
